Time (s),Available Memory (MB)
0.3348078,1474449408
0.44026580000000004,1475018752
0.5451596,1475559424
0.6499127,1476902912
0.7545396,1477054464
0.8592831999999999,1479057408
0.9639336,1479090176
1.0685029,1479147520
1.1732131,1479163904
1.2776296,1479196672
1.3825407,1479004160
1.4877488,1480654848
1.5918252,1480728576
1.6966479,1480830976
1.8017385,1480888320
1.9060726,1481019392
2.0101478,1481060352
2.1144065,1481121792
2.219326,1481125888
2.3238419,1481162752
2.4289711,1450491904
2.5328287,1465860096
2.6374529,1465659392
2.7426177,1467269120
2.848159,1468952576
2.9521708,1469657088
3.0560522,1473089536
3.1607695,1473777664
3.2651141,1478414336
3.3695182,1479098368
3.4738563,1467465728
3.5779984,1479135232
3.6828389,1479614464
3.7882472,1483874304
3.8926953,1482248192
3.9971043,1480871936
4.1018135,1480605696
4.2058852,1478914048
4.3102351,1478840320
4.4145599,1484718080
4.5189749,1483677696
4.6242671,1483898880
4.7289414,1484525568
4.8335003,1483968512
4.9378267,1483460608
0.0635024,1491202048
0.1696906,1479573504
0.2743583,1474605056
0.3790199,1475059712
0.483708,1476759552
0.5881502000000001,1477378048
0.6923586,1478176768
0.7973478,1478176768
0.9022081,1481592832
1.0064222,1481609216
1.1112481,1481773056
1.2157411,1482465280
1.3201743,1482465280
1.4245328,1483071488
1.529615,1483763712
1.6345661,1483902976
1.7387288,1483927552
1.8437403,1484636160
1.9477785,1484898304
2.0520603,1484898304
2.1572925,1485590528
2.2625094,1485590528
2.366941,1486065664
2.4856539,1468567552
2.590611,1485594624
2.6955651,1486708736
2.7998813,1501929472
2.904314,1502621696
3.0089105,1498869760
3.1128299,1498120192
3.2171121,1498624000
3.3215001,1495998464
3.4253518,1495719936
3.5297399,1479684096
3.6348022,1490698240
3.7388919,1497612288
3.8429488,1501880320
3.9472224,1500766208
4.0523062,1493811200
4.1560714,1494700032
4.2605191,1494712320
4.3646475,1494712320
4.4690932,1505390592
4.5734664,1505705984
4.6777104,1505755136
4.7823646,1508065280
4.8869101,1508249600
4.9910957,1508646912
0.0529284,1506021376
0.1574845,1506033664
0.2615612,1506717696
0.36554390000000003,1506541568
0.4700107,1506476032
0.5747808999999999,1507192832
0.6788938000000001,1507057664
0.7831771,1507057664
0.8875531999999999,1507655680
0.9916973,1506332672
1.0963333,1506332672
1.2007635,1507049472
1.3050526,1493221376
1.4102845,1495244800
1.5147652,1495998464
1.6191839,1497612288
1.7236366,1498075136
1.8283843,1498771456
1.9324556,1498767360
2.0363274,1499074560
2.1406366,1499766784
2.2447689,1499766784
2.3492667,1499938816
2.4541814,1485266944
2.5586008,1501048832
2.6629081,1501048832
2.7668128,1500983296
2.8717835,1500635136
2.9765555,1498406912
3.0817795,1500262400
3.1862594,1500311552
3.2907744,1500311552
3.3949167,1509400576
3.4989367,1509539840
3.6037524,1509330944
3.7084761,1504391168
3.8131094,1505800192
3.9177436,1505914880
4.0219007,1507000320
4.1269503,1507033088
4.2312699,1507033088
4.3357351,1507725312
4.4405286,1501364224
4.5450886,1504530432
4.6495397,1517944832
4.753539,1517944832
4.8576811,1517944832
4.9621563,1519898624
0.052899299999999996,1519624192
0.157699,1522978816
0.2623642,1561669632
0.3668956,1560408064
0.47101729999999997,1559162880
0.575074,1552580608
0.6807932,1552650240
0.7850055,1563648000
0.8897535000000001,1564770304
0.9942238999999999,1564831744
1.0985297,1565380608
1.2028198,1567584256
1.3078112,1570402304
1.4116205,1590001664
1.5165308,1595662336
1.6211911,1594716160
1.7255498,1595293696
1.8297762,1595981824
1.9338459,1595887616
2.0382092,1595125760
2.142293,1595887616
2.2467118,1594773504
2.3514036,1650954240
2.4604544,1650012160
2.5644427,1651724288
2.6688281,1657098240
2.7733407,1655287808
2.8775768,1654951936
2.9816986,1655648256
3.0861523,1653837824
3.1912767,1653837824
3.2952919,1654517760
3.3991675,1652449280
3.50325,1652559872
3.6074955,1653248000
3.7122947,1651462144
3.8179563,1672544256
3.9221448,1665937408
4.0264054,1666166784
4.1313179,1666207744
4.2359158,1666887680
4.3402471,1704128512
4.4445001,1704259584
4.5491584,1704939520
4.6539429,1731268608
4.7579502,1742131200
4.8625023,1742835712
4.9668096,1742860288
0.052473599999999995,1757581312
0.15689599999999998,1742786560
0.2617131,1742835712
0.366085,1744089088
0.469952,1744089088
0.5740147,1745117184
0.679095,1745817600
0.78324,1746042880
0.8873548,1746173952
0.9912185,1746173952
1.0955654,1746423808
1.1999592,1747722240
1.3038792,1748467712
1.4084883,1748484096
1.5125708,1748484096
1.6166342,1748475904
1.721956,1749118976
1.8257848,1749118976
1.929874,1741709312
2.0342052,1741709312
2.1385816,1741717504
2.2425789,1742389248
2.3466898,1742405632
2.4513361,1742458880
2.5666839,1740779520
2.6718579,1749176320
2.7759861,1749229568
2.8802895,1748602880
2.9853405,1749319680
3.0893853,1746833408
3.1936005,1746788352
3.2978696,1746718720
3.4024551,1748262912
3.5066624,1748996096
3.6106193,1749073920
3.7146523,1749073920
3.8230386,1743732736
3.9272772,1745293312
4.0320483,1743933440
4.1359154,1743933440
4.2401231,1743921152
4.3447859,1750323200
4.4487995,1751822336
4.552427,1752535040
4.6566781,1746751488
4.7609046,1746829312
4.8652577,1746829312
4.9696531,1747505152
0.0523454,1759846400
0.156834,1759686656
0.2622303,1759928320
0.3666357,1756766208
0.47109300000000004,1756688384
0.5752496,1747226624
0.6793421,1747243008
0.7839711,1732476928
0.8882657,1732481024
0.9934031,1733074944
1.0975035,1732595712
1.2015005,1732608000
1.3057996,1732206592
1.4104468,1732435968
1.514582,1733111808
1.6186175,1733173248
1.7233588,1733173248
1.8276917,1735127040
1.9318067,1735127040
2.0363537,1735770112
2.1408523,1727442944
2.2449545,1728118784
2.3490927,1728458752
2.4530905,1728507904
2.557346,1721503744
2.6618454,1738706944
2.7667422,1738829824
2.8706001,1733742592
2.9752204,1733922816
3.0787668,1732374528
3.1831479,1732620288
3.2871499,1733144576
3.3914777,1732268032
3.4955592,1732268032
3.5994569,1734623232
3.7035357,1734672384
3.8082703,1735790592
3.9148763,1731166208
4.0190274,1737383936
4.1232935,1736699904
4.2278225,1736036352
4.3324534,1737052160
4.4367144,1735200768
4.5428997,1719033856
4.6512994,1671163904
4.7566356,1674309632
4.8610692,1690497024
4.9662096,1690726400
0.0639563,1684512768
0.1685845,1684512768
0.2731306,1685254144
0.37781,1685983232
0.4828154,1684914176
0.5871269,1682149376
0.6911470000000001,1682149376
0.7955429,1682710528
0.8998759,1680273408
1.0041927,1679986688
1.1086912,1679917056
1.2136209,1679847424
1.3179719,1680400384
1.4226193,1678446592
1.5270118,1677156352
1.6308653,1676324864
1.735531,1673019392
1.8399807,1673748480
1.9445884,1673748480
2.0492902,1674080256
2.1538537,1674252288
2.2580291,1674518528
2.3624646,1675210752
2.4677115,1675403264
2.5801678,1674240000
2.684652,1680470016
2.7888869,1678589952
2.893101,1676521472
2.9970281,1676558336
3.1009523,1680584704
3.204953,1685327872
3.3092887,1683226624
3.4137683,1682898944
3.518486,1684717568
3.6227192,1697804288
3.7272653,1690845184
3.8314914,1691480064
3.935813,1691750400
4.0417775,1700990976
4.146359,1699680256
4.2506213,1708392448
4.3550423,1706360832
4.459028,1706774528
4.5629072,1706131456
4.6673711,1706131456
4.7718938,1706815488
4.87652,1706815488
4.9808709,1696686080
0.0537835,1709522944
0.15879300000000002,1710120960
0.2633124,1710125056
0.36779090000000003,1710829568
0.4719871,1708879872
0.5760128999999999,1708879872
0.6802924,1708789760
0.7841568999999999,1708789760
0.8882097,1708818432
0.992754,1707524096
1.09734,1706622976
1.2016486,1706827776
1.3065151,1705951232
1.4109896,1702043648
1.5148211,1701015552
1.6194549,1700741120
1.7239418,1701838848
1.8279988,1701838848
1.9325693,1700581376
2.0372365,1700655104
2.1414049,1700171776
2.2463189,1703215104
2.3509369,1724104704
2.4553667,1723191296
2.5600396,1715261440
2.6642262,1723805696
2.7685268,1723772928
2.8744469,1723772928
2.9781836,1720242176
3.0829828,1726074880
3.1880614,1726754816
3.2923041,1726722048
3.3963238,1726722048
3.5011179,1726722048
3.6054717,1720991744
3.7099959,1723293696
3.8143194,1721225216
3.9187731,1721225216
4.0234281,1717649408
4.127894,1724375040
4.2329779,1724248064
4.3373714,1724293120
4.4420642,1724297216
4.5460652,1724362752
4.6504779,1714126848
4.7549747,1714298880
4.8597774,1715646464
4.963662,1716408320
0.0516583,1714528256
0.1560223,1712156672
0.2614212,1712201728
0.3662528,1712250880
0.4701053,1713061888
0.574747,1713909760
0.6789238000000001,1711611904
0.7830736,1711652864
0.8876819,1711431680
0.9918097,1712209920
1.0967972,1712451584
1.2010768,1712451584
1.3060136,1712414720
1.4102243,1712414720
1.5153516,1712820224
1.6200933,1712750592
1.7241118,1716187136
1.8287512,1730424832
1.9330948,1738825728
2.0371659,1739886592
2.1419096,1742721024
2.2458398,1786945536
2.3509603,1833627648
2.4558749,1863634944
2.560338,1875750912
2.6794886,1884069888
2.7841736,1897492480
2.8887078,1897353216
2.9939796,1897353216
3.0988655,1893044224
3.2036974,1891852288
3.3079437,1890918400
3.4121603,1894862848
3.5173855,1894907904
3.622213,1895751680
3.7271206,1890402304
3.8312425,1890459648
3.9354798,1891446784
4.0410997,1892274176
4.156058,1885401088
4.2613523,1900761088
4.3663815,1898401792
4.4710121,1898401792
4.5752785,1898278912
4.6799815,1895911424
4.784304,1870180352
4.8886202,1868230656
4.9936346,1872728064
0.0532039,1874075648
0.157298,1870942208
0.2614574,1870921728
0.36641070000000003,1870790656
0.4705371,1870295040
0.5748309,1870266368
0.6795726,1870282752
0.7835934,1875152896
0.8883673,1873993728
0.9937865,1873408000
1.0978585,1844924416
1.2059653,1821229056
1.3108785,1796808704
1.4151928,1802289152
1.5195813,1804275712
1.6245834,1804337152
1.729114,1803464704
1.8335128,1803464704
1.9380398,1804591104
2.0428773,1805242368
2.1470222,1807036416
2.2509839,1807036416
2.3552574,1807876096
2.4591767,1807876096
2.5635478,1807876096
2.6698625,1807986688
2.7739888,1797619712
2.8782899,1798897664
2.9823486,1799344128
3.086091,1804812288
3.1910167,1804812288
3.2952295,1804894208
3.3998638,1804894208
3.5038868,1805078528
3.6086481,1805217792
3.7130334,1805152256
3.8182922,1805914112
3.9222367,1808023552
4.0266437,1797435392
4.1320212,1779355648
4.2370455,1793466368
4.3411274,1801342976
4.4450618,1801273344
4.5510463,1795051520
4.6552359,1799991296
4.7598826,1803071488
4.8641542,1803022336
4.9681948,1802883072
0.052445700000000005,1808633856
0.1565892,1808633856
0.2610627,1808633856
0.3655947,1808609280
0.4707289,1808543744
0.5750403,1792176128
0.6794447,1792204800
0.7836200999999999,1792204800
0.8877010000000001,1792204800
0.9917033000000001,1792315392
1.0962283,1792315392
1.2004845,1792446464
1.3048027,1792606208
1.4090389,1792602112
1.5130849,1792651264
1.617357,1792651264
1.721799,1792651264
1.8298019,1796595712
1.9343076,1795985408
2.038521,1796509696
2.1425302,1797861376
2.2467198,1798508544
2.3512887,1798705152
2.4555038,1798803456
2.5604468,1799110656
2.6643082,1799151616
2.7725533,1778364416
2.8774247,1791610880
2.9820458,1796915200
3.0860513,1796362240
3.1901539,1796362240
3.2940789,1796378624
3.3985512,1798017024
3.5029554,1797947392
3.6073797,1797939200
3.7121712,1797976064
3.8169437,1797656576
3.9213479,1798348800
4.0251995,1798012928
4.1295983,1798090752
4.2345276,1795682304
4.3386074,1792753664
4.4434045,1792143360
4.5477213,1790943232
4.6517323,1791844352
4.7561299,1791774720
4.860018,1782358016
4.9644187,1792405504
