Benchmark,Reclamation Scheme,Operation,Memory Before (KB),Memory After (KB),Memory Change (KB)
lockfree_list,seize,insert,388925227008 KB,388925227008 KB,0 KB
lockfree_list,seize,insert,388925227008 KB,388925227008 KB,0 KB
lockfree_list,seize,insert,388925227008 KB,388925562880 KB,335872 KB
lockfree_list,seize,insert,388925562880 KB,388925825024 KB,262144 KB
lockfree_list,seize,insert,388925825024 KB,388925825024 KB,0 KB
lockfree_list,seize,insert,388925825024 KB,388925825024 KB,0 KB
lockfree_list,seize,insert,388925825024 KB,388926341120 KB,516096 KB
lockfree_list,seize,insert,388926341120 KB,388926341120 KB,0 KB
lockfree_list,seize,insert,388926341120 KB,388926345216 KB,4096 KB
lockfree_list,seize,insert,388926345216 KB,388926345216 KB,0 KB
lockfree_list,seize,insert,388926345216 KB,388926345216 KB,0 KB
lockfree_list,seize,insert,388926345216 KB,388926345216 KB,0 KB
lockfree_list,seize,insert,388926345216 KB,388926603264 KB,258048 KB
lockfree_list,seize,insert,388926603264 KB,388926603264 KB,0 KB
lockfree_list,seize,insert,388926603264 KB,388926881792 KB,278528 KB
lockfree_list,seize,insert,388926881792 KB,388926881792 KB,0 KB
lockfree_list,seize,insert,388926881792 KB,388926881792 KB,0 KB
lockfree_list,seize,insert,388926881792 KB,388926881792 KB,0 KB
lockfree_list,seize,insert,388926881792 KB,388926881792 KB,0 KB
lockfree_list,seize,insert,388926881792 KB,388926881792 KB,0 KB
lockfree_list,seize,insert,388926881792 KB,388926881792 KB,0 KB
lockfree_list,seize,insert,388926881792 KB,388926881792 KB,0 KB
lockfree_list,seize,insert,388926881792 KB,388926881792 KB,0 KB
lockfree_list,seize,insert,388926881792 KB,388926881792 KB,0 KB
lockfree_list,seize,insert,388926881792 KB,388927139840 KB,258048 KB
lockfree_list,seize,insert,388927139840 KB,388927397888 KB,258048 KB
lockfree_list,seize,insert,388927397888 KB,388927655936 KB,258048 KB
lockfree_list,seize,insert,388927655936 KB,388928688128 KB,1032192 KB
lockfree_list,seize,insert,388928688128 KB,388928688128 KB,0 KB
lockfree_list,seize,insert,388928688128 KB,388928688128 KB,0 KB
lockfree_list,seize,insert,388928688128 KB,388929032192 KB,344064 KB
lockfree_list,seize,insert,388929032192 KB,388928774144 KB,-258048 KB
lockfree_list,seize,insert,388928774144 KB,388929310720 KB,536576 KB
lockfree_list,seize,insert,388929310720 KB,388929310720 KB,0 KB
lockfree_list,seize,insert,388929310720 KB,388929052672 KB,-258048 KB
lockfree_list,seize,insert,388929052672 KB,388928540672 KB,-512000 KB
lockfree_list,seize,insert,388928540672 KB,388929003520 KB,462848 KB
lockfree_list,seize,insert,388929003520 KB,388929003520 KB,0 KB
lockfree_list,seize,insert,388929003520 KB,388929777664 KB,774144 KB
lockfree_list,seize,insert,388929777664 KB,388930035712 KB,258048 KB
lockfree_list,seize,insert,388930035712 KB,388930293760 KB,258048 KB
lockfree_list,seize,insert,388930293760 KB,388930293760 KB,0 KB
lockfree_list,seize,insert,388930293760 KB,388930551808 KB,258048 KB
lockfree_list,seize,insert,388930551808 KB,388930551808 KB,0 KB
lockfree_list,seize,insert,388930551808 KB,388930551808 KB,0 KB
lockfree_list,seize,insert,388930551808 KB,388930551808 KB,0 KB
lockfree_list,seize,insert,388930551808 KB,388930306048 KB,-245760 KB
lockfree_list,seize,insert,388930306048 KB,388930306048 KB,0 KB
lockfree_list,seize,insert,388930306048 KB,388930306048 KB,0 KB
lockfree_list,seize,insert,388930306048 KB,388930318336 KB,12288 KB
lockfree_list,seize,insert,388930318336 KB,388930318336 KB,0 KB
lockfree_list,seize,insert,388930318336 KB,388931125248 KB,806912 KB
lockfree_list,seize,insert,388931125248 KB,388931641344 KB,516096 KB
lockfree_list,seize,insert,388931641344 KB,388931641344 KB,0 KB
lockfree_list,seize,insert,388931641344 KB,388932415488 KB,774144 KB
lockfree_list,seize,insert,388932415488 KB,388932415488 KB,0 KB
lockfree_list,seize,insert,388932415488 KB,388932415488 KB,0 KB
lockfree_list,seize,insert,388932415488 KB,388932694016 KB,278528 KB
lockfree_list,seize,insert,388932694016 KB,388932694016 KB,0 KB
lockfree_list,seize,insert,388932694016 KB,388932952064 KB,258048 KB
lockfree_list,seize,insert,388932952064 KB,388933210112 KB,258048 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923068416 KB,0 KB
lockfree_list,seize,remove,388923068416 KB,388923101184 KB,32768 KB
lockfree_list,seize,remove,388923101184 KB,388923101184 KB,0 KB
lockfree_list,seize,remove,388923101184 KB,388922843136 KB,-258048 KB
lockfree_list,seize,remove,388922843136 KB,388922843136 KB,0 KB
lockfree_list,seize,remove,388922843136 KB,388922843136 KB,0 KB
lockfree_list,seize,remove,388922843136 KB,388922855424 KB,12288 KB
lockfree_list,seize,remove,388922855424 KB,388925730816 KB,2875392 KB
lockfree_list,seize,remove,388925730816 KB,388927041536 KB,1310720 KB
lockfree_list,seize,remove,388927041536 KB,388932190208 KB,5148672 KB
lockfree_list,seize,remove,388932190208 KB,388932190208 KB,0 KB
lockfree_list,seize,remove,388932190208 KB,388932706304 KB,516096 KB
lockfree_list,seize,remove,388932706304 KB,388932706304 KB,0 KB
lockfree_list,seize,remove,388932706304 KB,388932706304 KB,0 KB
lockfree_list,seize,remove,388932706304 KB,388932706304 KB,0 KB
lockfree_list,seize,remove,388932706304 KB,388932706304 KB,0 KB
lockfree_list,seize,remove,388932706304 KB,388932706304 KB,0 KB
lockfree_list,seize,remove,388932706304 KB,388932706304 KB,0 KB
lockfree_list,seize,remove,388932706304 KB,388932706304 KB,0 KB
lockfree_list,seize,remove,388932706304 KB,388933222400 KB,516096 KB
lockfree_list,seize,remove,388933222400 KB,388933222400 KB,0 KB
lockfree_list,seize,remove,388933222400 KB,388933480448 KB,258048 KB
lockfree_list,seize,remove,388933480448 KB,388933738496 KB,258048 KB
lockfree_list,seize,remove,388933738496 KB,388933738496 KB,0 KB
lockfree_list,seize,remove,388933738496 KB,388933738496 KB,0 KB
lockfree_list,seize,remove,388933738496 KB,388933996544 KB,258048 KB
lockfree_list,seize,remove,388933996544 KB,388933996544 KB,0 KB
lockfree_list,seize,remove,388933996544 KB,388933738496 KB,-258048 KB
lockfree_list,seize,remove,388933738496 KB,388933738496 KB,0 KB
lockfree_list,seize,remove,388933738496 KB,388933738496 KB,0 KB
lockfree_list,seize,remove,388933738496 KB,388933738496 KB,0 KB
lockfree_list,seize,remove,388933738496 KB,388933738496 KB,0 KB
lockfree_list,seize,remove,388933738496 KB,388933738496 KB,0 KB
lockfree_list,seize,remove,388933738496 KB,388933738496 KB,0 KB
lockfree_list,seize,remove,388933738496 KB,388933738496 KB,0 KB
lockfree_list,seize,remove,388933738496 KB,388934254592 KB,516096 KB
lockfree_list,seize,remove,388934254592 KB,388934254592 KB,0 KB
lockfree_list,seize,remove,388934254592 KB,388934254592 KB,0 KB
lockfree_list,seize,remove,388934254592 KB,388934254592 KB,0 KB
lockfree_list,seize,remove,388934254592 KB,388934254592 KB,0 KB
lockfree_list,seize,remove,388934254592 KB,388934254592 KB,0 KB
lockfree_list,seize,remove,388934254592 KB,388934008832 KB,-245760 KB
lockfree_list,seize,remove,388934008832 KB,388934008832 KB,0 KB
lockfree_list,seize,remove,388934008832 KB,388934008832 KB,0 KB
lockfree_list,seize,remove,388934008832 KB,388934008832 KB,0 KB
lockfree_list,seize,remove,388934008832 KB,388934008832 KB,0 KB
lockfree_list,seize,remove,388934008832 KB,388934008832 KB,0 KB
lockfree_list,seize,remove,388934008832 KB,388934008832 KB,0 KB
lockfree_list,seize,remove,388934008832 KB,388934008832 KB,0 KB
lockfree_list,seize,remove,388934008832 KB,388934008832 KB,0 KB
lockfree_list,seize,remove,388934008832 KB,388934008832 KB,0 KB
lockfree_list,seize,remove,388934008832 KB,388934529024 KB,520192 KB
lockfree_list,seize,remove,388934529024 KB,388934787072 KB,258048 KB
lockfree_list,seize,remove,388934787072 KB,388935819264 KB,1032192 KB
lockfree_list,seize,remove,388935819264 KB,388935561216 KB,-258048 KB
lockfree_list,seize,remove,388935561216 KB,388935561216 KB,0 KB
lockfree_list,seize,remove,388935561216 KB,388935819264 KB,258048 KB
lockfree_list,seize,remove,388935819264 KB,388935819264 KB,0 KB
lockfree_list,seize,remove,388935819264 KB,388936077312 KB,258048 KB
lockfree_list,seize,remove,388936077312 KB,388936077312 KB,0 KB
lockfree_list,seize,remove,388936077312 KB,388936073216 KB,-4096 KB
lockfree_list,seize,remove,388936073216 KB,388936609792 KB,536576 KB
lockfree_list,seize,remove,388936609792 KB,388936609792 KB,0 KB
lockfree_list,seize,remove,388936609792 KB,388936609792 KB,0 KB
lockfree_list,seize,remove,388936609792 KB,388936609792 KB,0 KB
lockfree_list,seize,remove,388936609792 KB,388936609792 KB,0 KB
lockfree_list,seize,remove,388936609792 KB,388936609792 KB,0 KB
lockfree_list,seize,remove,388936609792 KB,388936609792 KB,0 KB
lockfree_list,seize,remove,388936609792 KB,388936609792 KB,0 KB
lockfree_list,seize,remove,388936609792 KB,388937125888 KB,516096 KB
lockfree_list,seize,remove,388937125888 KB,388937641984 KB,516096 KB
lockfree_list,seize,remove,388937641984 KB,388938674176 KB,1032192 KB
lockfree_list,seize,remove,388938674176 KB,388938674176 KB,0 KB
lockfree_list,seize,remove,388938674176 KB,388939190272 KB,516096 KB
lockfree_list,seize,remove,388939190272 KB,388939190272 KB,0 KB
lockfree_list,seize,remove,388939190272 KB,388939190272 KB,0 KB
lockfree_list,seize,remove,388939190272 KB,388939190272 KB,0 KB
lockfree_list,seize,remove,388939190272 KB,388939190272 KB,0 KB
lockfree_list,seize,remove,388939190272 KB,388939190272 KB,0 KB
lockfree_list,seize,remove,388939190272 KB,388939468800 KB,278528 KB
lockfree_list,seize,remove,388939468800 KB,388939468800 KB,0 KB
lockfree_list,seize,remove,388939468800 KB,388940255232 KB,786432 KB
lockfree_list,seize,remove,388940255232 KB,388940025856 KB,-229376 KB
lockfree_list,seize,remove,388940025856 KB,388940025856 KB,0 KB
lockfree_list,seize,remove,388940025856 KB,388940541952 KB,516096 KB
lockfree_list,seize,remove,388940541952 KB,388941316096 KB,774144 KB
lockfree_list,seize,remove,388941316096 KB,388941058048 KB,-258048 KB
lockfree_list,seize,remove,388941058048 KB,388941316096 KB,258048 KB
lockfree_list,seize,remove,388941316096 KB,388941316096 KB,0 KB
lockfree_list,seize,remove,388941316096 KB,388941316096 KB,0 KB
lockfree_list,seize,remove,388941316096 KB,388941316096 KB,0 KB
lockfree_list,seize,remove,388941316096 KB,388941316096 KB,0 KB
lockfree_list,seize,remove,388941316096 KB,388941070336 KB,-245760 KB
lockfree_list,seize,remove,388941070336 KB,388941070336 KB,0 KB
lockfree_list,seize,remove,388941070336 KB,388941070336 KB,0 KB
lockfree_list,seize,remove,388941070336 KB,388941070336 KB,0 KB
lockfree_list,seize,remove,388941070336 KB,388941844480 KB,774144 KB
lockfree_list,seize,remove,388941844480 KB,388942741504 KB,897024 KB
lockfree_list,seize,remove,388942741504 KB,388942745600 KB,4096 KB
lockfree_list,seize,remove,388942745600 KB,388942745600 KB,0 KB
lockfree_list,seize,remove,388942745600 KB,388942745600 KB,0 KB
lockfree_list,seize,remove,388942745600 KB,388942745600 KB,0 KB
lockfree_list,seize,remove,388942745600 KB,388943003648 KB,258048 KB
lockfree_list,seize,remove,388943003648 KB,388943282176 KB,278528 KB
lockfree_list,seize,remove,388943282176 KB,388943282176 KB,0 KB
lockfree_list,seize,remove,388943282176 KB,388943282176 KB,0 KB
lockfree_list,seize,remove,388943282176 KB,388943282176 KB,0 KB
lockfree_list,seize,remove,388943282176 KB,388944605184 KB,1323008 KB
lockfree_list,seize,remove,388944605184 KB,388945256448 KB,651264 KB
lockfree_list,seize,remove,388945256448 KB,388945256448 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948369408 KB,0 KB
lockfree_list,crossbeam,insert,388948369408 KB,388948660224 KB,290816 KB
lockfree_list,crossbeam,insert,388948660224 KB,388948660224 KB,0 KB
lockfree_list,crossbeam,insert,388948660224 KB,388948660224 KB,0 KB
lockfree_list,crossbeam,insert,388948660224 KB,388948660224 KB,0 KB
lockfree_list,crossbeam,insert,388948660224 KB,388948414464 KB,-245760 KB
lockfree_list,crossbeam,insert,388948414464 KB,388948414464 KB,0 KB
lockfree_list,crossbeam,insert,388948414464 KB,388950831104 KB,2416640 KB
lockfree_list,crossbeam,insert,388950831104 KB,388951240704 KB,409600 KB
lockfree_list,crossbeam,insert,388951240704 KB,388954386432 KB,3145728 KB
lockfree_list,crossbeam,insert,388954386432 KB,388954386432 KB,0 KB
lockfree_list,crossbeam,insert,388954386432 KB,388954386432 KB,0 KB
lockfree_list,crossbeam,insert,388954386432 KB,388954386432 KB,0 KB
lockfree_list,crossbeam,insert,388954386432 KB,388954386432 KB,0 KB
lockfree_list,crossbeam,insert,388954386432 KB,388954386432 KB,0 KB
lockfree_list,crossbeam,insert,388954386432 KB,388954550272 KB,163840 KB
lockfree_list,crossbeam,insert,388954550272 KB,388954550272 KB,0 KB
lockfree_list,crossbeam,insert,388954550272 KB,388954550272 KB,0 KB
lockfree_list,crossbeam,insert,388954550272 KB,388954550272 KB,0 KB
lockfree_list,crossbeam,insert,388954550272 KB,388954550272 KB,0 KB
lockfree_list,crossbeam,insert,388954550272 KB,388954550272 KB,0 KB
lockfree_list,crossbeam,insert,388954550272 KB,388954808320 KB,258048 KB
lockfree_list,crossbeam,insert,388954808320 KB,388955066368 KB,258048 KB
lockfree_list,crossbeam,insert,388955066368 KB,388955066368 KB,0 KB
lockfree_list,crossbeam,insert,388955066368 KB,388955066368 KB,0 KB
lockfree_list,crossbeam,insert,388955066368 KB,388955324416 KB,258048 KB
lockfree_list,crossbeam,insert,388955324416 KB,388955324416 KB,0 KB
lockfree_list,crossbeam,insert,388955324416 KB,388955324416 KB,0 KB
lockfree_list,crossbeam,insert,388955324416 KB,388955324416 KB,0 KB
lockfree_list,crossbeam,insert,388955324416 KB,388955324416 KB,0 KB
lockfree_list,crossbeam,insert,388955324416 KB,388955324416 KB,0 KB
lockfree_list,crossbeam,insert,388955324416 KB,388955324416 KB,0 KB
lockfree_list,crossbeam,insert,388955324416 KB,388955324416 KB,0 KB
lockfree_list,crossbeam,insert,388955324416 KB,388955582464 KB,258048 KB
lockfree_list,crossbeam,insert,388955582464 KB,388955582464 KB,0 KB
lockfree_list,crossbeam,insert,388955582464 KB,388955840512 KB,258048 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388955840512 KB,0 KB
lockfree_list,crossbeam,insert,388955840512 KB,388956098560 KB,258048 KB
lockfree_list,crossbeam,insert,388956098560 KB,388956356608 KB,258048 KB
lockfree_list,crossbeam,insert,388956356608 KB,388957130752 KB,774144 KB
lockfree_list,crossbeam,insert,388957130752 KB,388957904896 KB,774144 KB
lockfree_list,crossbeam,insert,388957904896 KB,388958162944 KB,258048 KB
lockfree_list,crossbeam,insert,388958162944 KB,388958162944 KB,0 KB
lockfree_list,crossbeam,insert,388958162944 KB,388958420992 KB,258048 KB
lockfree_list,crossbeam,insert,388958420992 KB,388958420992 KB,0 KB
lockfree_list,crossbeam,insert,388958420992 KB,388958679040 KB,258048 KB
lockfree_list,crossbeam,insert,388958679040 KB,388958679040 KB,0 KB
lockfree_list,crossbeam,insert,388958679040 KB,388958420992 KB,-258048 KB
lockfree_list,crossbeam,insert,388958420992 KB,388958420992 KB,0 KB
lockfree_list,crossbeam,insert,388958420992 KB,388958420992 KB,0 KB
lockfree_list,crossbeam,insert,388958420992 KB,388958699520 KB,278528 KB
lockfree_list,crossbeam,insert,388958699520 KB,388958699520 KB,0 KB
lockfree_list,crossbeam,insert,388958699520 KB,388958699520 KB,0 KB
lockfree_list,crossbeam,insert,388958699520 KB,388958957568 KB,258048 KB
lockfree_list,crossbeam,insert,388958957568 KB,388958957568 KB,0 KB
lockfree_list,crossbeam,insert,388958957568 KB,388958957568 KB,0 KB
lockfree_list,crossbeam,insert,388958957568 KB,388958973952 KB,16384 KB
lockfree_list,crossbeam,insert,388958973952 KB,388959490048 KB,516096 KB
lockfree_list,crossbeam,insert,388959490048 KB,388959748096 KB,258048 KB
lockfree_list,crossbeam,insert,388959748096 KB,388960264192 KB,516096 KB
lockfree_list,crossbeam,insert,388960264192 KB,388960264192 KB,0 KB
lockfree_list,crossbeam,insert,388960264192 KB,388960780288 KB,516096 KB
lockfree_list,crossbeam,insert,388960780288 KB,388960780288 KB,0 KB
lockfree_list,crossbeam,insert,388960780288 KB,388960780288 KB,0 KB
lockfree_list,crossbeam,insert,388960780288 KB,388960780288 KB,0 KB
lockfree_list,crossbeam,insert,388960780288 KB,388960534528 KB,-245760 KB
lockfree_list,crossbeam,insert,388960534528 KB,388960792576 KB,258048 KB
lockfree_list,crossbeam,insert,388960792576 KB,388960792576 KB,0 KB
lockfree_list,crossbeam,insert,388960792576 KB,388960792576 KB,0 KB
lockfree_list,crossbeam,insert,388960792576 KB,388960792576 KB,0 KB
lockfree_list,crossbeam,insert,388960792576 KB,388960792576 KB,0 KB
lockfree_list,crossbeam,insert,388960792576 KB,388962082816 KB,1290240 KB
lockfree_list,crossbeam,insert,388962082816 KB,388962082816 KB,0 KB
lockfree_list,crossbeam,insert,388962082816 KB,388962856960 KB,774144 KB
lockfree_list,crossbeam,insert,388962856960 KB,388963024896 KB,167936 KB
lockfree_list,crossbeam,insert,388963024896 KB,388963024896 KB,0 KB
lockfree_list,crossbeam,insert,388963024896 KB,388963024896 KB,0 KB
lockfree_list,crossbeam,insert,388963024896 KB,388963024896 KB,0 KB
