Benchmark,Reclamation Scheme,Operation,Memory Before (KB),Memory After (KB),Memory Change (KB)
lockfree_list,crossbeam,insert,388963024896 KB,388963303424 KB,278528 KB
lockfree_list,crossbeam,insert,388963303424 KB,388963303424 KB,0 KB
lockfree_list,crossbeam,insert,388963303424 KB,388963336192 KB,32768 KB
lockfree_list,crossbeam,insert,388963336192 KB,388963336192 KB,0 KB
lockfree_list,crossbeam,insert,388963336192 KB,388963594240 KB,258048 KB
lockfree_list,crossbeam,insert,388963594240 KB,388964368384 KB,774144 KB
lockfree_list,crossbeam,insert,388964368384 KB,388964368384 KB,0 KB
lockfree_list,crossbeam,insert,388964368384 KB,388964626432 KB,258048 KB
lockfree_list,crossbeam,insert,388964626432 KB,388964626432 KB,0 KB
lockfree_list,crossbeam,insert,388964626432 KB,388964884480 KB,258048 KB
lockfree_list,crossbeam,insert,388964884480 KB,388964896768 KB,12288 KB
lockfree_list,crossbeam,insert,388964896768 KB,388964651008 KB,-245760 KB
lockfree_list,crossbeam,insert,388964651008 KB,388964651008 KB,0 KB
lockfree_list,crossbeam,insert,388964651008 KB,388964909056 KB,258048 KB
lockfree_list,crossbeam,insert,388964909056 KB,388964909056 KB,0 KB
lockfree_list,crossbeam,insert,388964909056 KB,388966494208 KB,1585152 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969979904 KB,0 KB
lockfree_list,hazard_pointer,insert,388969979904 KB,388969783296 KB,-196608 KB
lockfree_list,hazard_pointer,insert,388969783296 KB,388969791488 KB,8192 KB
lockfree_list,hazard_pointer,insert,388969791488 KB,388969791488 KB,0 KB
lockfree_list,hazard_pointer,insert,388969791488 KB,388969791488 KB,0 KB
lockfree_list,hazard_pointer,insert,388969791488 KB,388969791488 KB,0 KB
lockfree_list,hazard_pointer,insert,388969791488 KB,388970086400 KB,294912 KB
lockfree_list,hazard_pointer,insert,388970086400 KB,388970086400 KB,0 KB
lockfree_list,hazard_pointer,insert,388970086400 KB,388970086400 KB,0 KB
lockfree_list,hazard_pointer,insert,388970086400 KB,388970086400 KB,0 KB
lockfree_list,hazard_pointer,insert,388970086400 KB,388970086400 KB,0 KB
lockfree_list,hazard_pointer,insert,388970086400 KB,388970086400 KB,0 KB
lockfree_list,hazard_pointer,insert,388970086400 KB,388970344448 KB,258048 KB
lockfree_list,hazard_pointer,insert,388970344448 KB,388970627072 KB,282624 KB
lockfree_list,hazard_pointer,insert,388970627072 KB,388975595520 KB,4968448 KB
lockfree_list,hazard_pointer,insert,388975595520 KB,388977008640 KB,1413120 KB
lockfree_list,hazard_pointer,insert,388977008640 KB,388995108864 KB,18100224 KB
lockfree_list,hazard_pointer,insert,388995108864 KB,388995108864 KB,0 KB
lockfree_list,hazard_pointer,insert,388995108864 KB,388995108864 KB,0 KB
lockfree_list,hazard_pointer,insert,388995108864 KB,388995108864 KB,0 KB
lockfree_list,hazard_pointer,insert,388995108864 KB,388995108864 KB,0 KB
lockfree_list,hazard_pointer,insert,388995108864 KB,388995108864 KB,0 KB
lockfree_list,hazard_pointer,insert,388995108864 KB,388995366912 KB,258048 KB
lockfree_list,hazard_pointer,insert,388995366912 KB,388996145152 KB,778240 KB
lockfree_list,hazard_pointer,insert,388996145152 KB,388996431872 KB,286720 KB
lockfree_list,hazard_pointer,insert,388996431872 KB,388996173824 KB,-258048 KB
lockfree_list,hazard_pointer,insert,388996173824 KB,388996173824 KB,0 KB
lockfree_list,hazard_pointer,insert,388996173824 KB,388996431872 KB,258048 KB
lockfree_list,hazard_pointer,insert,388996431872 KB,388996431872 KB,0 KB
lockfree_list,hazard_pointer,insert,388996431872 KB,388996431872 KB,0 KB
lockfree_list,hazard_pointer,insert,388996431872 KB,388995915776 KB,-516096 KB
lockfree_list,hazard_pointer,insert,388995915776 KB,388995657728 KB,-258048 KB
lockfree_list,hazard_pointer,insert,388995657728 KB,388995657728 KB,0 KB
lockfree_list,hazard_pointer,insert,388995657728 KB,388995657728 KB,0 KB
lockfree_list,hazard_pointer,insert,388995657728 KB,388996173824 KB,516096 KB
lockfree_list,hazard_pointer,insert,388996173824 KB,388995661824 KB,-512000 KB
lockfree_list,hazard_pointer,insert,388995661824 KB,388995919872 KB,258048 KB
lockfree_list,hazard_pointer,insert,388995919872 KB,388995919872 KB,0 KB
lockfree_list,hazard_pointer,insert,388995919872 KB,388996177920 KB,258048 KB
lockfree_list,hazard_pointer,insert,388996177920 KB,388996177920 KB,0 KB
lockfree_list,hazard_pointer,insert,388996177920 KB,388996177920 KB,0 KB
lockfree_list,hazard_pointer,insert,388996177920 KB,388996177920 KB,0 KB
lockfree_list,hazard_pointer,insert,388996177920 KB,388996177920 KB,0 KB
lockfree_list,hazard_pointer,insert,388996177920 KB,388996435968 KB,258048 KB
lockfree_list,hazard_pointer,insert,388996435968 KB,388996694016 KB,258048 KB
lockfree_list,hazard_pointer,insert,388996694016 KB,388996694016 KB,0 KB
lockfree_list,hazard_pointer,insert,388996694016 KB,388996694016 KB,0 KB
lockfree_list,hazard_pointer,insert,388996694016 KB,388996694016 KB,0 KB
lockfree_list,hazard_pointer,insert,388996694016 KB,388996694016 KB,0 KB
lockfree_list,hazard_pointer,insert,388996694016 KB,388996694016 KB,0 KB
lockfree_list,hazard_pointer,insert,388996694016 KB,388996177920 KB,-516096 KB
lockfree_list,hazard_pointer,insert,388996177920 KB,388996952064 KB,774144 KB
lockfree_list,hazard_pointer,insert,388996952064 KB,389000114176 KB,3162112 KB
lockfree_list,hazard_pointer,insert,389000114176 KB,388999856128 KB,-258048 KB
lockfree_list,hazard_pointer,insert,388999856128 KB,388999856128 KB,0 KB
lockfree_list,hazard_pointer,insert,388999856128 KB,388999856128 KB,0 KB
lockfree_list,hazard_pointer,insert,388999856128 KB,388999602176 KB,-253952 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,388999602176 KB,0 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,388999602176 KB,0 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,388999602176 KB,0 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,388999602176 KB,0 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,388999602176 KB,0 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,388999602176 KB,0 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,388999602176 KB,0 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,388999602176 KB,0 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,388999602176 KB,0 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,388999602176 KB,0 KB
lockfree_list,hazard_pointer,insert,388999602176 KB,389000376320 KB,774144 KB
lockfree_list,hazard_pointer,insert,389000376320 KB,389000044544 KB,-331776 KB
lockfree_list,hazard_pointer,insert,389000044544 KB,388999786496 KB,-258048 KB
lockfree_list,hazard_pointer,insert,388999786496 KB,388999786496 KB,0 KB
lockfree_list,hazard_pointer,insert,388999786496 KB,388999786496 KB,0 KB
lockfree_list,hazard_pointer,insert,388999786496 KB,388999786496 KB,0 KB
lockfree_list,hazard_pointer,insert,388999786496 KB,389000044544 KB,258048 KB
lockfree_list,hazard_pointer,insert,389000044544 KB,389000044544 KB,0 KB
lockfree_list,hazard_pointer,insert,389000044544 KB,389000044544 KB,0 KB
lockfree_list,hazard_pointer,insert,389000044544 KB,389000044544 KB,0 KB
lockfree_list,hazard_pointer,insert,389000044544 KB,389000044544 KB,0 KB
lockfree_list,hazard_pointer,insert,389000044544 KB,389000560640 KB,516096 KB
lockfree_list,hazard_pointer,insert,389000560640 KB,389000560640 KB,0 KB
lockfree_list,hazard_pointer,insert,389000560640 KB,389000560640 KB,0 KB
lockfree_list,hazard_pointer,insert,389000560640 KB,389000560640 KB,0 KB
lockfree_list,hazard_pointer,insert,389000560640 KB,389000818688 KB,258048 KB
lockfree_list,hazard_pointer,insert,389000818688 KB,389001375744 KB,557056 KB
lockfree_list,hazard_pointer,insert,389001375744 KB,389001482240 KB,106496 KB
lockfree_list,hazard_pointer,insert,389001482240 KB,389001740288 KB,258048 KB
lockfree_list,hazard_pointer,insert,389001740288 KB,389001998336 KB,258048 KB
lockfree_list,hazard_pointer,insert,389001998336 KB,389001998336 KB,0 KB
lockfree_list,hazard_pointer,insert,389001998336 KB,389001998336 KB,0 KB
lockfree_list,hazard_pointer,insert,389001998336 KB,389002031104 KB,32768 KB
lockfree_list,hazard_pointer,insert,389002031104 KB,389002031104 KB,0 KB
lockfree_list,hazard_pointer,insert,389002031104 KB,389002031104 KB,0 KB
lockfree_list,hazard_pointer,insert,389002031104 KB,389002031104 KB,0 KB
lockfree_list,hazard_pointer,insert,389002031104 KB,389002031104 KB,0 KB
lockfree_list,hazard_pointer,insert,389002031104 KB,389002031104 KB,0 KB
lockfree_list,hazard_pointer,insert,389002031104 KB,389002031104 KB,0 KB
lockfree_list,hazard_pointer,insert,389002031104 KB,389002031104 KB,0 KB
lockfree_list,hazard_pointer,insert,389002031104 KB,389002805248 KB,774144 KB
lockfree_list,hazard_pointer,insert,389002805248 KB,389002805248 KB,0 KB
lockfree_list,hazard_pointer,insert,389002805248 KB,389002805248 KB,0 KB
lockfree_list,hazard_pointer,insert,389002805248 KB,389002805248 KB,0 KB
lockfree_list,hazard_pointer,insert,389002805248 KB,389003587584 KB,782336 KB
lockfree_list,hazard_pointer,insert,389003587584 KB,389003587584 KB,0 KB
lockfree_list,hazard_pointer,insert,389003587584 KB,389003329536 KB,-258048 KB
lockfree_list,hazard_pointer,insert,389003329536 KB,389003329536 KB,0 KB
lockfree_list,hazard_pointer,insert,389003329536 KB,389003329536 KB,0 KB
lockfree_list,hazard_pointer,insert,389003329536 KB,389003329536 KB,0 KB
lockfree_list,hazard_pointer,insert,389003329536 KB,389003071488 KB,-258048 KB
lockfree_list,hazard_pointer,insert,389003071488 KB,389003329536 KB,258048 KB
lockfree_list,hazard_pointer,insert,389003329536 KB,389003587584 KB,258048 KB
lockfree_list,hazard_pointer,insert,389003587584 KB,389003845632 KB,258048 KB
lockfree_list,hazard_pointer,insert,389003845632 KB,389004103680 KB,258048 KB
lockfree_list,hazard_pointer,insert,389004103680 KB,389004619776 KB,516096 KB
lockfree_list,hazard_pointer,insert,389004619776 KB,389004619776 KB,0 KB
lockfree_list,hazard_pointer,insert,389004619776 KB,389004619776 KB,0 KB
lockfree_list,hazard_pointer,insert,389004619776 KB,389004619776 KB,0 KB
lockfree_list,hazard_pointer,insert,389004619776 KB,389004877824 KB,258048 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003771904 KB,0 KB
lockfree_list,hazard_pointer,remove,389003771904 KB,389003735040 KB,-36864 KB
lockfree_list,hazard_pointer,remove,389003735040 KB,389003694080 KB,-40960 KB
lockfree_list,hazard_pointer,remove,389003694080 KB,389004210176 KB,516096 KB
lockfree_list,hazard_pointer,remove,389004210176 KB,389004210176 KB,0 KB
lockfree_list,hazard_pointer,remove,389004210176 KB,389004468224 KB,258048 KB
lockfree_list,hazard_pointer,remove,389004468224 KB,389004742656 KB,274432 KB
lockfree_list,hazard_pointer,remove,389004742656 KB,389004742656 KB,0 KB
lockfree_list,hazard_pointer,remove,389004742656 KB,389004742656 KB,0 KB
lockfree_list,hazard_pointer,remove,389004742656 KB,389004742656 KB,0 KB
lockfree_list,hazard_pointer,remove,389004742656 KB,389004742656 KB,0 KB
lockfree_list,hazard_pointer,remove,389004742656 KB,389004742656 KB,0 KB
lockfree_list,hazard_pointer,remove,389004742656 KB,389004742656 KB,0 KB
lockfree_list,hazard_pointer,remove,389004742656 KB,389004742656 KB,0 KB
lockfree_list,hazard_pointer,remove,389004742656 KB,389003968512 KB,-774144 KB
lockfree_list,hazard_pointer,remove,389003968512 KB,389003968512 KB,0 KB
lockfree_list,hazard_pointer,remove,389003968512 KB,389003968512 KB,0 KB
lockfree_list,hazard_pointer,remove,389003968512 KB,389005107200 KB,1138688 KB
lockfree_list,hazard_pointer,remove,389005107200 KB,389008068608 KB,2961408 KB
lockfree_list,hazard_pointer,remove,389008068608 KB,389008068608 KB,0 KB
lockfree_list,hazard_pointer,remove,389008068608 KB,389008068608 KB,0 KB
lockfree_list,hazard_pointer,remove,389008068608 KB,389008068608 KB,0 KB
lockfree_list,hazard_pointer,remove,389008068608 KB,389008326656 KB,258048 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389008326656 KB,0 KB
lockfree_list,hazard_pointer,remove,389008326656 KB,389009100800 KB,774144 KB
lockfree_list,hazard_pointer,remove,389009100800 KB,389009358848 KB,258048 KB
lockfree_list,hazard_pointer,remove,389009358848 KB,389009358848 KB,0 KB
lockfree_list,hazard_pointer,remove,389009358848 KB,389009358848 KB,0 KB
lockfree_list,hazard_pointer,remove,389009358848 KB,389009358848 KB,0 KB
lockfree_list,hazard_pointer,remove,389009358848 KB,389009129472 KB,-229376 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009129472 KB,0 KB
lockfree_list,hazard_pointer,remove,389009129472 KB,389009387520 KB,258048 KB
lockfree_list,hazard_pointer,remove,389009387520 KB,389009387520 KB,0 KB
lockfree_list,hazard_pointer,remove,389009387520 KB,389009387520 KB,0 KB
lockfree_list,hazard_pointer,remove,389009387520 KB,389009645568 KB,258048 KB
lockfree_list,hazard_pointer,remove,389009645568 KB,389010677760 KB,1032192 KB
lockfree_list,hazard_pointer,remove,389010677760 KB,389010677760 KB,0 KB
lockfree_list,hazard_pointer,remove,389010677760 KB,389012230144 KB,1552384 KB
lockfree_list,hazard_pointer,remove,389012230144 KB,389011460096 KB,-770048 KB
lockfree_list,hazard_pointer,remove,389011460096 KB,389011460096 KB,0 KB
lockfree_list,hazard_pointer,remove,389011460096 KB,389011976192 KB,516096 KB
lockfree_list,hazard_pointer,remove,389011976192 KB,389012234240 KB,258048 KB
lockfree_list,hazard_pointer,remove,389012234240 KB,389012234240 KB,0 KB
lockfree_list,hazard_pointer,remove,389012234240 KB,389012234240 KB,0 KB
lockfree_list,hazard_pointer,remove,389012234240 KB,389012234240 KB,0 KB
lockfree_list,hazard_pointer,remove,389012234240 KB,389012234240 KB,0 KB
lockfree_list,hazard_pointer,remove,389012234240 KB,389012234240 KB,0 KB
lockfree_list,hazard_pointer,remove,389012234240 KB,389012586496 KB,352256 KB
lockfree_list,hazard_pointer,remove,389012586496 KB,389012328448 KB,-258048 KB
lockfree_list,hazard_pointer,remove,389012328448 KB,389012328448 KB,0 KB
lockfree_list,hazard_pointer,remove,389012328448 KB,389012586496 KB,258048 KB
lockfree_list,hazard_pointer,remove,389012586496 KB,389013893120 KB,1306624 KB
lockfree_list,hazard_pointer,remove,389013893120 KB,389014409216 KB,516096 KB
lockfree_list,hazard_pointer,remove,389014409216 KB,389014695936 KB,286720 KB
lockfree_list,hazard_pointer,remove,389014695936 KB,389014179840 KB,-516096 KB
lockfree_list,hazard_pointer,remove,389014179840 KB,389014179840 KB,0 KB
lockfree_list,hazard_pointer,remove,389014179840 KB,389014179840 KB,0 KB
lockfree_list,hazard_pointer,remove,389014179840 KB,389014179840 KB,0 KB
lockfree_list,hazard_pointer,remove,389014179840 KB,389014179840 KB,0 KB
lockfree_list,hazard_pointer,remove,389014179840 KB,389014179840 KB,0 KB
lockfree_list,hazard_pointer,remove,389014179840 KB,389014179840 KB,0 KB
lockfree_list,hazard_pointer,remove,389014179840 KB,389014179840 KB,0 KB
lockfree_list,hazard_pointer,remove,389014179840 KB,389014478848 KB,299008 KB
lockfree_list,hazard_pointer,remove,389014478848 KB,389015252992 KB,774144 KB
lockfree_list,hazard_pointer,remove,389015252992 KB,389015511040 KB,258048 KB
lockfree_list,hazard_pointer,remove,389015511040 KB,389015511040 KB,0 KB
lockfree_list,hazard_pointer,remove,389015511040 KB,389015511040 KB,0 KB
lockfree_list,hazard_pointer,remove,389015511040 KB,389015769088 KB,258048 KB
lockfree_list,hazard_pointer,remove,389015769088 KB,389015769088 KB,0 KB
lockfree_list,hazard_pointer,remove,389015769088 KB,389015769088 KB,0 KB
lockfree_list,hazard_pointer,remove,389015769088 KB,389015769088 KB,0 KB
lockfree_list,hazard_pointer,remove,389015769088 KB,389015769088 KB,0 KB
lockfree_list,hazard_pointer,remove,389015769088 KB,389016027136 KB,258048 KB
lockfree_list,hazard_pointer,remove,389016027136 KB,389016285184 KB,258048 KB
lockfree_list,hazard_pointer,remove,389016285184 KB,389016801280 KB,516096 KB
lockfree_list,hazard_pointer,remove,389016801280 KB,389017317376 KB,516096 KB
lockfree_list,hazard_pointer,remove,389017317376 KB,389017317376 KB,0 KB
lockfree_list,hazard_pointer,remove,389017317376 KB,389017317376 KB,0 KB
lockfree_list,hazard_pointer,remove,389017317376 KB,389017317376 KB,0 KB
lockfree_list,hazard_pointer,remove,389017317376 KB,389017317376 KB,0 KB
lockfree_list,hazard_pointer,remove,389017317376 KB,389017575424 KB,258048 KB
