Benchmark,Reclamation Scheme,Operation,Memory Before (KB),Memory After (KB),Memory Free Change (KB)
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105451008 KB,0 KB
lockfree_queue,hazard_pointer,enqueue,373105451008 KB,373105483776 KB,32768 KB
lockfree_queue,hazard_pointer,enqueue,373105483776 KB,373098070016 KB,-7413760 KB
lockfree_queue,hazard_pointer,enqueue,373098070016 KB,373081038848 KB,-17031168 KB
lockfree_queue,hazard_pointer,enqueue,373081038848 KB,373047754752 KB,-33284096 KB
lockfree_queue,hazard_pointer,enqueue,373047754752 KB,372980432896 KB,-67321856 KB
lockfree_queue,hazard_pointer,enqueue,372980432896 KB,372845039616 KB,-135393280 KB
lockfree_queue,hazard_pointer,enqueue,372845039616 KB,372577185792 KB,-267853824 KB
lockfree_queue,hazard_pointer,enqueue,372577185792 KB,372058587136 KB,-518598656 KB
lockfree_queue,hazard_pointer,enqueue,372058587136 KB,370988933120 KB,-1069654016 KB
lockfree_queue,hazard_pointer,enqueue,370988933120 KB,370988417024 KB,-516096 KB
lockfree_queue,hazard_pointer,enqueue,370988417024 KB,370987900928 KB,-516096 KB
lockfree_queue,hazard_pointer,enqueue,370987900928 KB,370989023232 KB,1122304 KB
lockfree_queue,hazard_pointer,enqueue,370989023232 KB,370987474944 KB,-1548288 KB
lockfree_queue,hazard_pointer,enqueue,370987474944 KB,370985410560 KB,-2064384 KB
lockfree_queue,hazard_pointer,enqueue,370985410560 KB,370983346176 KB,-2064384 KB
lockfree_queue,hazard_pointer,enqueue,370983346176 KB,370980765696 KB,-2580480 KB
lockfree_queue,hazard_pointer,enqueue,370980765696 KB,370977669120 KB,-3096576 KB
lockfree_queue,hazard_pointer,enqueue,370977669120 KB,370974056448 KB,-3612672 KB
lockfree_queue,hazard_pointer,enqueue,370974056448 KB,370970443776 KB,-3612672 KB
lockfree_queue,hazard_pointer,enqueue,370970443776 KB,370965798912 KB,-4644864 KB
lockfree_queue,hazard_pointer,enqueue,370965798912 KB,370961154048 KB,-4644864 KB
lockfree_queue,hazard_pointer,enqueue,370961154048 KB,370956509184 KB,-4644864 KB
lockfree_queue,hazard_pointer,enqueue,370956509184 KB,370951090176 KB,-5419008 KB
lockfree_queue,hazard_pointer,enqueue,370951090176 KB,370945413120 KB,-5677056 KB
lockfree_queue,hazard_pointer,enqueue,370945413120 KB,370939219968 KB,-6193152 KB
lockfree_queue,hazard_pointer,enqueue,370939219968 KB,370933026816 KB,-6193152 KB
lockfree_queue,hazard_pointer,enqueue,370933026816 KB,370925801472 KB,-7225344 KB
lockfree_queue,hazard_pointer,enqueue,370925801472 KB,370918576128 KB,-7225344 KB
lockfree_queue,hazard_pointer,enqueue,370918576128 KB,370911350784 KB,-7225344 KB
lockfree_queue,hazard_pointer,enqueue,370911350784 KB,370903093248 KB,-8257536 KB
lockfree_queue,hazard_pointer,enqueue,370903093248 KB,370894835712 KB,-8257536 KB
lockfree_queue,hazard_pointer,enqueue,370894835712 KB,370886062080 KB,-8773632 KB
lockfree_queue,hazard_pointer,enqueue,370886062080 KB,370877288448 KB,-8773632 KB
lockfree_queue,hazard_pointer,enqueue,370877288448 KB,370867482624 KB,-9805824 KB
lockfree_queue,hazard_pointer,enqueue,370867482624 KB,370857676800 KB,-9805824 KB
lockfree_queue,hazard_pointer,enqueue,370857676800 KB,370847612928 KB,-10063872 KB
lockfree_queue,hazard_pointer,enqueue,370847612928 KB,370837291008 KB,-10321920 KB
lockfree_queue,hazard_pointer,enqueue,370837291008 KB,370825936896 KB,-11354112 KB
lockfree_queue,hazard_pointer,enqueue,370825936896 KB,370814582784 KB,-11354112 KB
lockfree_queue,hazard_pointer,enqueue,370814582784 KB,370802712576 KB,-11870208 KB
lockfree_queue,hazard_pointer,enqueue,370802712576 KB,370790842368 KB,-11870208 KB
lockfree_queue,hazard_pointer,enqueue,370790842368 KB,370779238400 KB,-11603968 KB
lockfree_queue,hazard_pointer,enqueue,370779238400 KB,370766336000 KB,-12902400 KB
lockfree_queue,hazard_pointer,enqueue,370766336000 KB,370752917504 KB,-13418496 KB
lockfree_queue,hazard_pointer,enqueue,370752917504 KB,370739499008 KB,-13418496 KB
lockfree_queue,hazard_pointer,enqueue,370739499008 KB,370725822464 KB,-13676544 KB
lockfree_queue,hazard_pointer,enqueue,370725822464 KB,370711629824 KB,-14192640 KB
lockfree_queue,hazard_pointer,enqueue,370711629824 KB,370696413184 KB,-15216640 KB
lockfree_queue,hazard_pointer,enqueue,370696413184 KB,370681442304 KB,-14970880 KB
lockfree_queue,hazard_pointer,enqueue,370681442304 KB,370666217472 KB,-15224832 KB
lockfree_queue,hazard_pointer,enqueue,370666217472 KB,370650218496 KB,-15998976 KB
lockfree_queue,hazard_pointer,enqueue,370650218496 KB,370633961472 KB,-16257024 KB
lockfree_queue,hazard_pointer,enqueue,370633961472 KB,370616930304 KB,-17031168 KB
lockfree_queue,hazard_pointer,enqueue,370616930304 KB,370599899136 KB,-17031168 KB
lockfree_queue,hazard_pointer,enqueue,370599899136 KB,370582351872 KB,-17547264 KB
lockfree_queue,hazard_pointer,enqueue,370582351872 KB,370564546560 KB,-17805312 KB
lockfree_queue,hazard_pointer,enqueue,370564546560 KB,370546483200 KB,-18063360 KB
lockfree_queue,hazard_pointer,enqueue,370546483200 KB,370527903744 KB,-18579456 KB
lockfree_queue,hazard_pointer,enqueue,370527903744 KB,370509324288 KB,-18579456 KB
lockfree_queue,hazard_pointer,enqueue,370509324288 KB,370489712640 KB,-19611648 KB
lockfree_queue,hazard_pointer,enqueue,370489712640 KB,370470100992 KB,-19611648 KB
lockfree_queue,hazard_pointer,enqueue,370470100992 KB,370449973248 KB,-20127744 KB
lockfree_queue,hazard_pointer,enqueue,370449973248 KB,370429329408 KB,-20643840 KB
lockfree_queue,hazard_pointer,enqueue,370429329408 KB,370408943616 KB,-20385792 KB
lockfree_queue,hazard_pointer,enqueue,370408943616 KB,370387267584 KB,-21676032 KB
lockfree_queue,hazard_pointer,enqueue,370387267584 KB,370366365696 KB,-20901888 KB
lockfree_queue,hazard_pointer,enqueue,370366365696 KB,370344431616 KB,-21934080 KB
lockfree_queue,hazard_pointer,enqueue,370344431616 KB,370322497536 KB,-21934080 KB
lockfree_queue,hazard_pointer,enqueue,370322497536 KB,370299273216 KB,-23224320 KB
lockfree_queue,hazard_pointer,enqueue,370299273216 KB,370276048896 KB,-23224320 KB
lockfree_queue,hazard_pointer,enqueue,370276048896 KB,370253340672 KB,-22708224 KB
lockfree_queue,hazard_pointer,enqueue,370253340672 KB,370229342208 KB,-23998464 KB
lockfree_queue,hazard_pointer,enqueue,370229342208 KB,370205343744 KB,-23998464 KB
lockfree_queue,hazard_pointer,enqueue,370205343744 KB,370180829184 KB,-24514560 KB
lockfree_queue,hazard_pointer,enqueue,370180829184 KB,370155540480 KB,-25288704 KB
lockfree_queue,hazard_pointer,enqueue,370155540480 KB,370130255872 KB,-25284608 KB
lockfree_queue,hazard_pointer,enqueue,370130255872 KB,370104451072 KB,-25804800 KB
lockfree_queue,hazard_pointer,enqueue,370104451072 KB,370078130176 KB,-26320896 KB
lockfree_queue,hazard_pointer,enqueue,370078130176 KB,370051809280 KB,-26320896 KB
lockfree_queue,hazard_pointer,enqueue,370051809280 KB,370024456192 KB,-27353088 KB
lockfree_queue,hazard_pointer,enqueue,370024456192 KB,369997361152 KB,-27095040 KB
lockfree_queue,hazard_pointer,enqueue,369997361152 KB,369969491968 KB,-27869184 KB
lockfree_queue,hazard_pointer,enqueue,369969491968 KB,369941622784 KB,-27869184 KB
lockfree_queue,hazard_pointer,enqueue,369941622784 KB,369913270272 KB,-28352512 KB
lockfree_queue,hazard_pointer,enqueue,369913270272 KB,369884626944 KB,-28643328 KB
lockfree_queue,hazard_pointer,enqueue,369884626944 KB,369855467520 KB,-29159424 KB
lockfree_queue,hazard_pointer,enqueue,369855467520 KB,369826050048 KB,-29417472 KB
lockfree_queue,hazard_pointer,enqueue,369826050048 KB,369795088384 KB,-30961664 KB
lockfree_queue,hazard_pointer,enqueue,369795088384 KB,369764638720 KB,-30449664 KB
lockfree_queue,hazard_pointer,enqueue,369764638720 KB,369733672960 KB,-30965760 KB
lockfree_queue,hazard_pointer,enqueue,369733672960 KB,369702707200 KB,-30965760 KB
lockfree_queue,hazard_pointer,enqueue,369702707200 KB,369671483392 KB,-31223808 KB
lockfree_queue,hazard_pointer,enqueue,369671483392 KB,369639485440 KB,-31997952 KB
lockfree_queue,hazard_pointer,enqueue,369639485440 KB,369606971392 KB,-32514048 KB
lockfree_queue,hazard_pointer,enqueue,369606971392 KB,369574457344 KB,-32514048 KB
lockfree_queue,hazard_pointer,enqueue,369574457344 KB,369542201344 KB,-32256000 KB
lockfree_queue,hazard_pointer,enqueue,369542201344 KB,369508655104 KB,-33546240 KB
lockfree_queue,hazard_pointer,enqueue,369508655104 KB,369475153920 KB,-33501184 KB
lockfree_queue,hazard_pointer,enqueue,369475153920 KB,369441099776 KB,-34054144 KB
lockfree_queue,hazard_pointer,enqueue,369441099776 KB,369405747200 KB,-35352576 KB
lockfree_queue,hazard_pointer,enqueue,369405747200 KB,369370685440 KB,-35061760 KB
lockfree_queue,hazard_pointer,enqueue,369370685440 KB,369335590912 KB,-35094528 KB
lockfree_queue,hazard_pointer,enqueue,369335590912 KB,369299980288 KB,-35610624 KB
lockfree_queue,hazard_pointer,enqueue,369299980288 KB,369263853568 KB,-36126720 KB
lockfree_queue,hazard_pointer,enqueue,369263853568 KB,369227468800 KB,-36384768 KB
lockfree_queue,hazard_pointer,enqueue,369227468800 KB,369191084032 KB,-36384768 KB
lockfree_queue,hazard_pointer,enqueue,369191084032 KB,369153925120 KB,-37158912 KB
lockfree_queue,hazard_pointer,enqueue,369153925120 KB,369115750400 KB,-38174720 KB
lockfree_queue,hazard_pointer,enqueue,369115750400 KB,369078104064 KB,-37646336 KB
lockfree_queue,hazard_pointer,dequeue,369077547008 KB,369077547008 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369075781632 KB,369075781632 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369072168960 KB,369072168960 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369069072384 KB,369069072384 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369065975808 KB,369065975808 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369062879232 KB,369062879232 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059782656 KB,369059782656 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369056169984 KB,369056169984 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369053073408 KB,369053073408 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369049976832 KB,369049976832 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369046880256 KB,369046880256 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369043783680 KB,369043783680 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369040687104 KB,369040687104 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369037590528 KB,369037590528 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369034493952 KB,369034493952 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369031913472 KB,369031913472 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369029849088 KB,369029849088 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369028300800 KB,369028300800 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369028300800 KB,369028300800 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369028300800 KB,369028300800 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369028300800 KB,369028300800 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369030557696 KB,369030557696 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369030815744 KB,369030815744 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369033859072 KB,369033859072 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369036177408 KB,369036177408 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369036697600 KB,369036697600 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369041055744 KB,369041055744 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369053908992 KB,369053908992 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369053908992 KB,369053908992 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052360704 KB,369052360704 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052360704 KB,369052360704 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052360704 KB,369052360704 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052360704 KB,369052360704 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052360704 KB,369052360704 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052626944 KB,369052626944 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369052884992 KB,369052884992 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055031296 KB,369055031296 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055039488 KB,369055039488 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055092736 KB,369055092736 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055092736 KB,369055092736 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055092736 KB,369055092736 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055092736 KB,369055092736 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054834688 KB,369054834688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054834688 KB,369054834688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054834688 KB,369054834688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054834688 KB,369054834688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054834688 KB,369054834688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054834688 KB,369054834688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054834688 KB,369054834688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054834688 KB,369054834688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054834688 KB,369054834688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054846976 KB,369054846976 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054846976 KB,369054846976 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054846976 KB,369054846976 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054846976 KB,369054846976 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054846976 KB,369054846976 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054846976 KB,369054846976 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054846976 KB,369054846976 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054846976 KB,369054846976 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369054846976 KB,369054846976 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055084544 KB,369055084544 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055084544 KB,369055084544 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055342592 KB,369055342592 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055858688 KB,369055858688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369055858688 KB,369055858688 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059250176 KB,369059250176 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059254272 KB,369059254272 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059287040 KB,369059287040 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059287040 KB,369059287040 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059287040 KB,369059287040 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059287040 KB,369059287040 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059287040 KB,369059287040 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059287040 KB,369059287040 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059287040 KB,369059287040 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059287040 KB,369059287040 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369060061184 KB,369060061184 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369060061184 KB,369060061184 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059229696 KB,369059229696 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059229696 KB,369059229696 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059229696 KB,369059229696 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059229696 KB,369059229696 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369058983936 KB,369058983936 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369058983936 KB,369058983936 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369058983936 KB,369058983936 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369058983936 KB,369058983936 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059241984 KB,369059241984 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059241984 KB,369059241984 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059500032 KB,369059500032 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369059758080 KB,369059758080 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369060790272 KB,369060790272 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369060790272 KB,369060790272 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369060532224 KB,369060532224 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369060532224 KB,369060532224 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369060532224 KB,369060532224 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369062658048 KB,369062658048 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369062658048 KB,369062658048 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369062658048 KB,369062658048 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369062658048 KB,369062658048 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369062658048 KB,369062658048 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369063174144 KB,369063174144 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369063202816 KB,369063202816 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369063464960 KB,369063464960 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369063723008 KB,369063723008 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369063723008 KB,369063723008 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369063464960 KB,369063464960 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369063464960 KB,369063464960 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369063505920 KB,369063505920 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369063505920 KB,369063505920 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369064022016 KB,369064022016 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369064022016 KB,369064022016 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369064878080 KB,369064878080 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369064878080 KB,369064878080 KB,0 KB
lockfree_queue,hazard_pointer,dequeue,369065136128 KB,369065136128 KB,0 KB
